code,duration_m,event,years_to_touch,touch_year,fast,earn_dom,earn_mult,pe_mult,pe0
000001,224.5072273324573,0,2.49,2007,1,1.0,7.055555555555556,1.1331507854363465,33.388888888888886
000002,227.98948751642575,0,2.35,2007,1,0.0,1.871794871794872,2.293103896441476,13.512820512820513
000062,0.164257555847569,1,1.58,2015,1,0.0,0.8990291262135922,10.69246139453229,15.129449838187702
000568,4.106438896189225,1,4.9,2021,0,1.0,3.9490909090909088,3.3890101333276834,15.17090909090909
000596,40.14454664914586,1,4.92,2021,0,0.0,2.696969696969697,3.927808988764045,16.0
000661,12.877792378449408,1,4.89,2020,0,1.0,2.569965870307167,1.5815134959888766,35.593856655290104
000733,0.09855453350854139,1,4.41,2022,0,1.0,8.398501735793896,1.1747230890675695,25.89073634204276
000799,0.1314060446780552,1,3.41,2021,0,1.0,4.012549248504304,2.510986651577853,39.06318400700423
000858,8.409986859395532,1,4.93,2020,0,0.0,3.15980331899201,3.522191110919393,14.910878918254458
002048,227.6938239159001,0,1.96,2007,1,1.0,2.0,1.58868501529052,25.15384615384616
002129,0.22996057818659657,1,3.7,2022,0,1.0,9.068832834544676,1.1229852196155652,24.8396750748183
002252,32.95006570302234,1,3.19,2015,0,0.0,0.7027027027027027,4.156976370874534,32.37837837837838
002271,17.345597897503286,1,4.98,2021,0,0.0,1.4262295081967211,2.880089389851937,10.581967213114757
002292,0.0,1,2.48,2015,1,0.0,0.8863636363636364,3.8650541056651817,35.70454545454545
002371,71.41918528252299,0,4.63,2020,0,1.0,9.94090909090909,1.0340799930808289,202.8181818181818
002460,66.09724047306176,0,4.94,2021,0,1.0,6.060113728675873,0.5845619999876042,63.24939073923639
002466,0.09855453350854139,1,2.17,2022,1,,,,
002475,72.27332457293035,0,4.78,2020,0,0.0,1.1976744186046513,1.7255663430420711,31.3953488372093
002709,0.0,1,4.85,2021,0,0.0,1.910569105691057,1.9307775403665228,36.34959349593496
002714,76.37976346911958,0,4.74,2020,0,1.0,6.065040650406504,0.2319302949061662,73.17073170731707
002812,1.1826544021024967,1,2.01,2021,1,0.0,2.8867924528301887,3.586421814134669,28.25471698113208
300014,72.27332457293035,0,4.9,2020,0,1.0,2.3421052631578947,1.1435056828315255,54.71052631578947
300015,7.522996057818659,1,4.89,2020,0,0.0,0.7555357142857142,3.504119268128645,49.035714285714285
300024,0.0,1,4.14,2015,0,0.0,1.1185682326621924,1.868277551020408,114.18717375093216
300059,134.8226018396846,0,1.75,2015,1,1.0,108.96999999999998,0.0195456331141547,2225.0
300122,41.68856767411301,1,4.94,2020,0,1.0,8.2532,0.6298629203478703,79.24
300142,11.990801576872535,1,3.93,2020,0,1.0,13.036,0.7798491068434054,180.6
300168,0.0,1,0.75,2015,1,0.0,0.5947678892023596,17.432659006367796,38.2918697101821
300274,65.67017082785807,0,4.96,2021,0,1.0,2.6341463414634148,2.15340548074361,44.07317073170732
300308,10.4796320630749,0,4.95,2025,0,1.0,7.967479674796748,0.9040385576011176,45.83739837398375
300347,10.151116951379763,1,4.81,2020,0,1.0,7.333333333333334,0.919863040049244,78.76666666666667
300394,10.578186596583443,0,4.97,2025,0,1.0,1.843215224028971,1.6177309819353496,47.27685862387275
300476,11.103810775295663,0,4.97,2025,0,1.0,7.477611940298507,1.5034644928376597,31.59701492537313
300502,10.939553219448094,0,4.96,2025,0,1.0,6.406666666666666,0.5850942631909469,43.446666666666665
300750,66.36005256241786,0,2.56,2021,1,1.0,4.189617353156227,2.664439848427873,22.057031440409457
600000,222.1419185282523,0,2.36,2008,1,1.0,3.4818897637795274,2.371135426935515,11.748031496062993
600028,0.0,1,2.29,2007,1,0.0,1.3903508771929824,6.080483763772009,7.390350877192982
600030,231.47174770039422,0,1.65,2007,1,1.0,25.0625,0.3113837029049,37.0
600031,229.10643889618922,0,1.94,2007,1,,,,
600036,224.5729303547963,0,2.61,2007,1,1.0,2.736842105263158,1.9915026833631488,21.5
600053,230.2890932982917,0,1.7,2007,1,1.0,19.33333333333333,0.3387023593466425,76.0
600058,92.77266754270696,1,2.14,2007,1,1.0,3.1975124378109454,2.5690678459786724,15.646766169154228
600062,226.28120893561103,0,2.06,2007,1,0.0,2.3448357362325694,2.6156771830796623,10.990309619475305
600075,171.35348226018397,1,1.76,2007,1,0.0,0.8715492957746479,2.8993937269111743,9.140845070422536
600079,201.77398160315374,0,4.07,2009,0,1.0,1.897233201581028,1.8280715005035248,13.08300395256917
600089,228.71222076215506,0,1.5,2007,1,0.0,1.9511138613861387,2.295843488914667,22.58663366336634
600104,225.13140604467804,0,2.2,2007,1,0.0,2.100890207715133,3.256820464532329,13.353115727002969
600108,101.9053876478318,1,1.75,2007,1,1.0,3.709090909090909,1.1793540945790078,170.00000000000003
600117,3.1208935611038107,1,2.16,2007,1,0.0,1.8075259515570927,4.380591482000164,13.19204152249135
600118,222.4047306176084,0,2.36,2008,1,1.0,20.0,0.4014598540145985,182.66666666666669
600127,163.50197109067017,1,1.8,2007,1,1.0,2.3,2.232933307102105,221.0
600132,10.64388961892247,1,4.85,2021,0,1.0,6.513513513513514,1.7180982721967613,37.24324324324324
600143,232.06307490144545,0,1.62,2007,1,0.0,0.7530864197530863,7.496690591225181,14.493827160493826
600150,233.21287779237844,0,1.51,2007,1,1.0,9.852128986281846,0.8228629449478295,16.657758774274004
600151,230.02628120893561,0,1.77,2007,1,,,,
600161,225.9526938239159,0,2.09,2007,1,0.0,1.509433962264151,5.993809073724007,24.952830188679247
600162,6.767411300919842,1,1.82,2007,1,1.0,6.355357142857143,1.2020056601095523,51.96428571428572
600166,229.796320630749,0,1.68,2007,1,,,,
600169,94.84231274638633,1,2.16,2007,1,,,,
600177,2.726675427069645,1,1.77,2007,1,1.0,3.213665315576144,2.8897013345723934,10.104226983207877
600195,188.5676741130092,1,2.09,2007,1,0.0,2.516875,3.424409985075985,25.25
600216,202.6281208935611,0,3.98,2009,0,1.0,14.917127071823206,0.5087576073726309,23.535911602209943
600219,4.6320630749014455,1,2.07,2007,1,0.0,1.611111111111111,3.590679063198776,10.851851851851851
600249,8.902759526938238,1,2.03,2007,1,1.0,29.96142857142857,0.2788012811745097,97.85714285714285
600251,223.1274638633377,0,2.27,2007,1,0.0,2.484472049689441,3.198635881104034,146.27329192546583
600258,6.570302233902759,1,1.87,2007,1,0.0,2.114354258296681,4.363992926360551,22.191123550579768
600272,111.69513797634691,1,1.81,2007,1,0.0,1.9047619047619049,4.983012820512821,111.42857142857142
600276,221.6819973718791,0,2.49,2008,1,0.0,1.2855345911949685,3.879773298687161,18.9937106918239
600299,11.530880420499342,1,1.39,2007,1,,,,
600309,0.328515111695138,1,4.48,2021,0,1.0,4.617647058823529,2.1974334126767583,7.964705882352941
600312,229.17214191852824,0,1.84,2007,1,0.0,1.418235294117647,4.77130939154093,11.352941176470589
600320,5.486202365308804,1,1.99,2007,1,0.0,0.8333333333333334,3.370546318289786,10.794871794871794
600322,4.336399474375821,1,1.77,2007,1,0.0,1.2,6.820887445887446,61.6
600325,207.49014454664913,1,1.91,2007,1,0.0,2.0,3.0918958031837915,11.327868852459018
600326,203.64651773981603,0,3.91,2009,0,0.0,0.9599096555618296,4.535882352941176,18.181818181818183
600331,229.59921156373193,0,1.79,2007,1,0.0,2.824442943956786,3.015801197302793,11.906369570110286
600348,225.7227332457293,0,2.15,2007,1,0.0,0.8517324071777062,9.01291451526086,8.05424625816588
600362,226.64257555847567,0,2.0,2007,1,0.0,2.0576470588235294,4.515267912760632,6.573529411764705
600383,228.90932982917212,0,1.57,2007,1,0.0,2.723492723492724,3.3796431391719626,8.44074844074844
600409,221.7148488830486,0,2.46,2008,1,0.0,0.7303482587064677,6.61349241841213,17.379767827529022
600425,128.97503285151117,1,4.23,2009,0,1.0,4.827586206896552,1.049223602484472,27.75862068965517
600436,29.00788436268068,1,4.95,2021,0,1.0,4.52808988764045,1.5339774981702576,50.55056179775281
600438,220.86070959264126,0,2.5,2008,1,0.0,0.216338028169014,10.15238536910198,12.338028169014084
600439,94.48094612352168,1,2.02,2007,1,0.0,1.3965517241379313,3.679610594441724,15.655172413793103
600446,0.0328515111695138,1,1.22,2015,1,0.0,0.5344827586206897,20.106337071468523,41.75862068965517
600456,233.90275952693824,0,1.47,2007,1,0.0,1.5782828282828285,2.966365673420739,10.593434343434344
600458,198.68593955321944,0,4.37,2009,0,1.0,3.533834586466165,1.8342476288131253,24.96240601503759
600460,0.0328515111695138,1,4.63,2021,0,1.0,14.124999999999998,0.7237432849765136,85.25
600468,229.63206307490142,0,1.81,2007,1,0.0,0.762406015037594,5.4491310139719324,28.7218045112782
600481,200.88699080157687,0,4.09,2009,0,1.0,4.7697189483227564,0.9138476173379232,39.16591115140526
600482,226.51116951379763,0,2.02,2007,1,0.0,2.208333333333333,3.472591269398236,21.125000000000004
600497,233.73850197109067,0,1.32,2007,1,1.0,4.111926605504587,2.0392211341357536,11.021406727828746
600499,204.0735873850197,0,3.87,2009,0,0.0,0.9950372208436724,2.096074437245144,16.799007444168733
600509,93.8239159001314,1,2.07,2007,1,0.0,1.28,6.344057125307124,16.28
600511,229.17214191852824,0,1.66,2007,1,0.0,2.602851861631899,3.1226125318675764,14.681806179033536
600515,173.94875164257556,1,1.43,2007,1,,,,
600516,222.17477003942182,0,2.29,2008,1,,,,
600517,231.14323258869908,0,1.67,2007,1,1.0,6.717557251908397,0.974449211502783,29.923664122137403
600519,11.662286465177397,1,4.98,2021,0,0.0,3.1374906085649883,3.46599804252895,14.785123966942148
600523,230.88042049934296,0,1.57,2007,1,,,,
600531,225.85413929040735,0,2.14,2007,1,0.0,1.8421052631578947,4.5340372670807465,12.105263157894736
600533,2.9894875164257555,1,1.97,2007,1,0.0,1.1977401129943503,4.985820468839337,6.991525423728814
600547,229.0407358738502,0,1.84,2007,1,0.0,2.1914545454545453,4.043599103957521,16.0
600549,225.7227332457293,0,2.12,2007,1,0.0,0.5392376681614349,7.812258909033104,11.729260089686097
600550,230.22339027595268,0,1.71,2007,1,0.0,2.0,3.7688860435339313,25.19354838709677
600551,198.02890932982916,0,4.24,2010,0,1.0,15.25,0.2508226911813543,135.75
600552,197.56898817345598,0,4.29,2010,0,,,,
600557,199.90144546649145,0,4.27,2009,0,0.0,1.597444089456869,2.8360853658536587,15.71884984025559
600570,226.80683311432324,0,2.05,2007,1,1.0,11.822916666666668,0.3507403723177489,107.6388888888889
600582,230.94612352168198,0,1.69,2007,1,0.0,2.2988505747126435,3.0794375000000005,13.79310344827586
600586,186.00525624178712,1,2.36,2008,1,0.0,1.0168598524762908,4.541913590241796,40.463645943098
600588,198.02890932982916,0,4.46,2010,0,0.0,0.7192982456140351,2.8802571526721303,26.157894736842103
600595,229.2706964520368,0,1.8,2007,1,1.0,3.675856307435255,2.7172540106951875,14.20217209690894
600596,225.0328515111695,0,2.16,2007,1,0.0,1.7965625,3.604038480584516,8.708333333333334
600609,233.77135348226017,0,1.22,2007,1,,,,
600612,197.79894875164257,0,4.32,2010,0,,,,
600630,190.86727989487517,1,2.57,2008,1,0.0,1.5483870967741935,3.7472527472527473,88.06451612903226
600655,178.71222076215506,1,1.66,2007,1,1.0,5.465217391304347,1.6051752292425578,20.65217391304348
600657,232.62155059132718,0,1.54,2007,1,,,,
600674,223.5873850197109,0,2.16,2007,1,0.0,0.9900398406374502,7.639380587321397,20.98273572377158
600702,230.2890932982917,0,1.75,2007,1,1.0,2.8183908045977013,1.2702283849918434,80.45977011494253
600728,229.86202365308804,0,1.88,2007,1,,,,
600737,222.634691195795,0,2.34,2007,1,,,,
600739,232.98291721419184,0,1.54,2007,1,1.0,13.855882352941176,0.5416508536865149,23.294117647058822
600744,231.011826544021,0,1.65,2007,1,,,,
600745,230.65045992115637,0,1.59,2007,1,,,,
600757,220.9921156373193,0,1.93,2008,1,,,,
600761,226.77398160315374,0,2.08,2007,1,0.0,1.9148936170212767,4.106283068783069,10.72340425531915
600763,9.165571616294349,1,4.86,2021,0,1.0,5.214285714285714,1.941093148857229,71.38095238095238
600773,229.7634691195795,0,1.76,2007,1,,,,
600779,219.87516425755584,0,2.62,2008,1,1.0,4.0,2.1229281767955803,22.625
600785,195.10512483574243,0,4.42,2010,0,1.0,2.6666666666666665,1.793552036199095,17.0
600809,194.87516425755584,0,4.7,2010,0,1.0,3.732026143790849,2.0867828685543524,20.03267973856209
600810,231.34034165571614,0,1.66,2007,1,1.0,2.463768115942029,0.8262260723766942,61.01449275362318
600812,141.1957950065703,1,4.66,2010,0,,,,
600816,229.0735873850197,0,1.43,2007,1,0.0,1.6899999999999995,5.133350484521054,345.0
600825,94.90801576872536,1,1.73,2007,1,,,,
600830,2.890932982917214,1,2.28,2007,1,0.0,1.991150442477876,2.595009022944058,38.14159292035398
600839,112.64783180026281,1,2.63,2015,1,,,,
600859,189.19185282522994,1,1.8,2007,1,1.0,9.826086956521738,0.8455462740881649,77.53623188405795
600875,226.31406044678053,0,1.96,2007,1,0.0,2.080136402387041,3.92053883364687,8.840579710144926
600881,183.63994743758212,1,1.41,2006,1,,,,
600883,89.32325886990802,1,2.43,2008,1,0.0,0.072,78.76414273281114,153.2
600887,152.82522996057818,0,4.75,2013,0,,,,
600893,198.09461235216818,0,2.64,2010,1,1.0,38.0,0.2321935077213993,334.0
600961,227.23390275952693,0,2.02,2007,1,0.0,0.930232558139535,8.295575221238938,19.7093023255814
600962,225.59132720105123,0,2.14,2007,1,0.0,2.380952380952381,3.1416445623342173,17.952380952380953
600963,1.149802890932983,1,1.99,2007,1,0.0,0.6590909090909091,8.186154251118717,14.886363636363637
600973,227.8909329829172,0,1.97,2007,1,0.0,2.175,2.618090248162138,14.15
600983,200.29566360052561,0,4.15,2009,0,1.0,5.166666666666667,1.5191220485533752,24.250000000000004
600990,200.39421813403416,0,4.23,2009,0,0.0,1.700514138817481,4.473960590699807,23.20051413881748
600997,39.55321944809461,1,2.13,2007,1,0.0,1.3414634146341464,5.155695187165775,8.292682926829269
601012,36.300919842312744,1,4.88,2020,0,1.0,7.32258064516129,0.7653594274815602,33.67741935483871
600086,147.79894875164257,1,1.41,2007,1,0.0,1.945,4.623354366284958,66.0
600122,101.21550591327201,1,2.28,2008,1,1.0,9.629787234042553,0.7649706764368974,87.65957446808511
600311,74.83574244415243,1,3.01,2009,0,,,,
600432,96.28777923784493,1,1.85,2007,1,1.0,4.352941176470589,1.5514088556641743,11.058823529411766
600627,0.45992115637319314,1,2.07,2007,1,0.0,1.0240963855421688,9.942041920216363,10.481927710843372
600811,99.21156373193166,1,1.7,2007,1,0.0,1.1153846153846152,4.718946978123841,28.615384615384617
600823,160.28252299605782,1,1.69,2007,1,0.0,0.6334841628959277,10.345983379501384,16.334841628959275
600836,96.02496714848883,1,3.74,2009,0,0.0,0.2777777777777778,11.026369168356998,27.38888888888889
600837,159.8226018396846,1,1.5,2007,1,1.0,3.008950676061702,2.007693562802685,11.597790896972004
601299,0.6241787122207622,0,3.36,2015,0,,,,
